"Word of Command", "2.0", "['Black']", "['B']", "Rare", "Instant", "None", "['Instant']", "None", "None", "None", "Look at target opponent's hand and choose a card from it. You control that player until Word of Command finishes resolving. The player plays that card if able. While doing so, the player can activate mana abilities only if they're from lands that player controls and only if mana they produce is spent to activate other mana abilities of lands the player controls and/or to play that card. If the chosen card is cast as a spell, you control the player while that spell is resolving."
"Zombie Master", "3.0", "['Black']", "['B']", "Rare", "Creature — Zombie", "None", "['Creature']", "['Zombie']", "2", "3", "Other Zombie creatures have swampwalk. (They can't be blocked as long as defending player controls a Swamp.)
Other Zombies have "{B}: Regenerate this permanent.""
"Burrowing", "1.0", "['Red']", "['R']", "Uncommon", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
Enchanted creature has mountainwalk. (It can't be blocked as long as defending player controls a Mountain.)"
"Chaoslace", "1.0", "['Red']", "['R']", "Rare", "Instant", "None", "['Instant']", "None", "None", "None", "Target spell or permanent becomes red. (Its mana symbols remain unchanged.)"
"Disintegrate", "1.0", "['Red']", "['R']", "Common", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Disintegrate deals X damage to any target. If it's a creature, it can't be regenerated this turn, and if it would die this turn, exile it instead."
"Dragon Whelp", "4.0", "['Red']", "['R']", "Uncommon", "Creature — Dragon", "None", "['Creature']", "['Dragon']", "2", "3", "Flying
{R}: Dragon Whelp gets +1/+0 until end of turn. If this ability has been activated four or more times this turn, sacrifice Dragon Whelp at the beginning of the next end step."
"Dwarven Demolition Team", "3.0", "['Red']", "['R']", "Uncommon", "Creature — Dwarf", "None", "['Creature']", "['Dwarf']", "1", "1", "{T}: Destroy target Wall."
"Dwarven Warriors", "3.0", "['Red']", "['R']", "Common", "Creature — Dwarf Warrior", "None", "['Creature']", "['Dwarf', 'Warrior']", "1", "1", "{T}: Target creature with power 2 or less can't be blocked this turn."
"Earth Elemental", "5.0", "['Red']", "['R']", "Uncommon", "Creature — Elemental", "None", "['Creature']", "['Elemental']", "4", "5", "None"
"Earthbind", "1.0", "['Red']", "['R']", "Common", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
When Earthbind enters the battlefield, if enchanted creature has flying, Earthbind deals 2 damage to that creature and Earthbind gains "Enchanted creature loses flying.""
"Earthquake", "1.0", "['Red']", "['R']", "Rare", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Earthquake deals X damage to each creature without flying and each player."
"False Orders", "1.0", "['Red']", "['R']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Cast this spell only during the declare blockers step.
Remove target creature defending player controls from combat. Creatures it was blocking that had become blocked by only that creature this combat become unblocked. You may have it block an attacking creature of your choice."
"Fire Elemental", "5.0", "['Red']", "['R']", "Uncommon", "Creature — Elemental", "None", "['Creature']", "['Elemental']", "5", "4", "None"
"Fireball", "1.0", "['Red']", "['R']", "Common", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "This spell costs {1} more to cast for each target beyond the first.
Fireball deals X damage divided evenly, rounded down, among any number of targets."
"Firebreathing", "1.0", "['Red']", "['R']", "Common", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
{R}: Enchanted creature gets +1/+0 until end of turn."
"Flashfires", "4.0", "['Red']", "['R']", "Uncommon", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Destroy all Plains."
"Fork", "2.0", "['Red']", "['R']", "Rare", "Instant", "None", "['Instant']", "None", "None", "None", "Copy target instant or sorcery spell, except that the copy is red. You may choose new targets for the copy."
"Goblin Balloon Brigade", "1.0", "['Red']", "['R']", "Uncommon", "Creature — Goblin Warrior", "None", "['Creature']", "['Goblin', 'Warrior']", "1", "1", "{R}: Goblin Balloon Brigade gains flying until end of turn."
"Goblin King", "3.0", "['Red']", "['R']", "Rare", "Creature — Goblin", "None", "['Creature']", "['Goblin']", "2", "2", "Other Goblins get +1/+1 and have mountainwalk."
"Granite Gargoyle", "3.0", "['Red']", "['R']", "Rare", "Creature — Gargoyle", "None", "['Creature']", "['Gargoyle']", "2", "2", "Flying
{R}: Granite Gargoyle gets +0/+1 until end of turn."
"Gray Ogre", "3.0", "['Red']", "['R']", "Common", "Creature — Ogre", "None", "['Creature']", "['Ogre']", "2", "2", "None"
"Hill Giant", "4.0", "['Red']", "['R']", "Common", "Creature — Giant", "None", "['Creature']", "['Giant']", "3", "3", "None"
"Hurloon Minotaur", "3.0", "['Red']", "['R']", "Common", "Creature — Minotaur", "None", "['Creature']", "['Minotaur']", "2", "3", "None"
"Ironclaw Orcs", "2.0", "['Red']", "['R']", "Common", "Creature — Orc", "None", "['Creature']", "['Orc']", "2", "2", "Ironclaw Orcs can't block creatures with power 2 or greater."
"Keldon Warlord", "4.0", "['Red']", "['R']", "Uncommon", "Creature — Human Barbarian", "None", "['Creature']", "['Human', 'Barbarian']", "*", "*", "Keldon Warlord's power and toughness are each equal to the number of non-Wall creatures you control."
"Lightning Bolt", "1.0", "['Red']", "['R']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Lightning Bolt deals 3 damage to any target."
"Mana Flare", "3.0", "['Red']", "['R']", "Rare", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "Whenever a player taps a land for mana, that player adds one mana of any type that land produced."
"Manabarbs", "4.0", "['Red']", "['R']", "Rare", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "Whenever a player taps a land for mana, Manabarbs deals 1 damage to that player."
"Mons's Goblin Raiders", "1.0", "['Red']", "['R']", "Common", "Creature — Goblin", "None", "['Creature']", "['Goblin']", "1", "1", "None"
"Orcish Artillery", "3.0", "['Red']", "['R']", "Uncommon", "Creature — Orc Warrior", "None", "['Creature']", "['Orc', 'Warrior']", "1", "3", "{T}: Orcish Artillery deals 2 damage to any target and 3 damage to you."
"Orcish Oriflamme", "4.0", "['Red']", "['R']", "Uncommon", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "Attacking creatures you control get +1/+0."
"Power Surge", "2.0", "['Red']", "['R']", "Rare", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "At the beginning of each player's upkeep, Power Surge deals X damage to that player, where X is the number of untapped lands they controlled at the beginning of this turn."
"Raging River", "2.0", "['Red']", "['R']", "Rare", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "Whenever one or more creatures you control attack, each defending player divides all creatures without flying they control into a "left" pile and a "right" pile. Then, for each attacking creature you control, choose "left" or "right." That creature can't be blocked this combat except by creatures with flying and creatures in a pile with the chosen label."
"Red Elemental Blast", "1.0", "['Red']", "['R']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Choose one —
• Counter target blue spell.
• Destroy target blue permanent."
"Roc of Kher Ridges", "4.0", "['Red']", "['R']", "Rare", "Creature — Bird", "None", "['Creature']", "['Bird']", "3", "3", "Flying"
"Rock Hydra", "2.0", "['Red']", "['R']", "Rare", "Creature — Hydra", "None", "['Creature']", "['Hydra']", "0", "0", "Rock Hydra enters the battlefield with X +1/+1 counters on it.
For each 1 damage that would be dealt to Rock Hydra, if it has a +1/+1 counter on it, remove a +1/+1 counter from it and prevent that 1 damage.
{R}: Prevent the next 1 damage that would be dealt to Rock Hydra this turn.
{R}{R}{R}: Put a +1/+1 counter on Rock Hydra. Activate only during your upkeep."
"Sedge Troll", "3.0", "['Red']", "['B', 'R']", "Rare", "Creature — Troll", "None", "['Creature']", "['Troll']", "2", "2", "Sedge Troll gets +1/+1 as long as you control a Swamp.
{B}: Regenerate Sedge Troll."
"Shatter", "2.0", "['Red']", "['R']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Destroy target artifact."
"Shivan Dragon", "6.0", "['Red']", "['R']", "Rare", "Creature — Dragon", "None", "['Creature']", "['Dragon']", "5", "5", "Flying (This creature can't be blocked except by creatures with flying or reach.)
{R}: Shivan Dragon gets +1/+0 until end of turn."
"Smoke", "2.0", "['Red']", "['R']", "Rare", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "Players can't untap more than one creature during their untap steps."
"Stone Giant", "4.0", "['Red']", "['R']", "Uncommon", "Creature — Giant", "None", "['Creature']", "['Giant']", "3", "4", "{T}: Target creature you control with toughness less than Stone Giant's power gains flying until end of turn. Destroy that creature at the beginning of the next end step."
"Stone Rain", "3.0", "['Red']", "['R']", "Common", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Destroy target land."
"Tunnel", "1.0", "['Red']", "['R']", "Uncommon", "Instant", "None", "['Instant']", "None", "None", "None", "Destroy target Wall. It can't be regenerated."
"Two-Headed Giant of Foriys", "5.0", "['Red']", "['R']", "Rare", "Creature — Giant", "None", "['Creature']", "['Giant']", "4", "4", "Trample
Two-Headed Giant of Foriys can block an additional creature each combat."
"Uthden Troll", "3.0", "['Red']", "['R']", "Uncommon", "Creature — Troll", "None", "['Creature']", "['Troll']", "2", "2", "{R}: Regenerate Uthden Troll."
"Wall of Fire", "3.0", "['Red']", "['R']", "Uncommon", "Creature — Wall", "None", "['Creature']", "['Wall']", "0", "5", "Defender (This creature can't attack.)
{R}: Wall of Fire gets +1/+0 until end of turn."
"Wall of Stone", "3.0", "['Red']", "['R']", "Uncommon", "Creature — Wall", "None", "['Creature']", "['Wall']", "0", "8", "Defender (This creature can't attack.)"
"Wheel of Fortune", "3.0", "['Red']", "['R']", "Rare", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Each player discards their hand, then draws seven cards."
"Aspect of Wolf", "2.0", "['Green']", "['G']", "Rare", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
Enchanted creature gets +X/+Y, where X is half the number of Forests you control, rounded down, and Y is half the number of Forests you control, rounded up."
"Berserk", "1.0", "['Green']", "['G']", "Uncommon", "Instant", "None", "['Instant']", "None", "None", "None", "Cast this spell only before the combat damage step.
Target creature gains trample and gets +X/+0 until end of turn, where X is its power. At the beginning of the next end step, destroy that creature if it attacked this turn."
"Birds of Paradise", "1.0", "['Green']", "['G']", "Rare", "Creature — Bird", "None", "['Creature']", "['Bird']", "0", "1", "Flying
{T}: Add one mana of any color."
"Camouflage", "1.0", "['Green']", "['G']", "Uncommon", "Instant", "None", "['Instant']", "None", "None", "None", "Cast this spell only during your declare attackers step.
This turn, instead of declaring blockers, each defending player chooses any number of creatures they control and divides them into a number of piles equal to the number of attacking creatures for whom that player is the defending player. Creatures those players control that can block additional creatures may likewise be put into additional piles. Assign each pile to a different one of those attacking creatures at random. Each creature in a pile that can block the creature that pile is assigned to does so. (Piles can be empty.)"
"Channel", "2.0", "['Green']", "['G']", "Uncommon", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Until end of turn, any time you could activate a mana ability, you may pay 1 life. If you do, add {C}."
"Cockatrice", "5.0", "['Green']", "['G']", "Rare", "Creature — Cockatrice", "None", "['Creature']", "['Cockatrice']", "2", "4", "Flying
Whenever Cockatrice blocks or becomes blocked by a non-Wall creature, destroy that creature at end of combat."
"Craw Wurm", "6.0", "['Green']", "['G']", "Common", "Creature — Wurm", "None", "['Creature']", "['Wurm']", "6", "4", "None"
"Elvish Archers", "2.0", "['Green']", "['G']", "Rare", "Creature — Elf Archer", "None", "['Creature']", "['Elf', 'Archer']", "2", "1", "First strike"
"Fastbond", "1.0", "['Green']", "['G']", "Rare", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "You may play any number of lands on each of your turns.
Whenever you play a land, if it wasn't the first land you played this turn, Fastbond deals 1 damage to you."
"Fog", "1.0", "['Green']", "['G']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Prevent all combat damage that would be dealt this turn."
"Force of Nature", "6.0", "['Green']", "['G']", "Rare", "Creature — Elemental", "None", "['Creature']", "['Elemental']", "8", "8", "Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.)
At the beginning of your upkeep, Force of Nature deals 8 damage to you unless you pay {G}{G}{G}{G}."
"Fungusaur", "4.0", "['Green']", "['G']", "Rare", "Creature — Fungus Dinosaur", "None", "['Creature']", "['Fungus', 'Dinosaur']", "2", "2", "Whenever Fungusaur is dealt damage, put a +1/+1 counter on it."
"Gaea's Liege", "6.0", "['Green']", "['G']", "Rare", "Creature — Avatar", "None", "['Creature']", "['Avatar']", "*", "*", "As long as Gaea's Liege isn't attacking, its power and toughness are each equal to the number of Forests you control. As long as Gaea's Liege is attacking, its power and toughness are each equal to the number of Forests defending player controls.
{T}: Target land becomes a Forest until Gaea's Liege leaves the battlefield."
"Giant Growth", "1.0", "['Green']", "['G']", "Common", "Instant", "None", "['Instant']", "None", "None", "None", "Target creature gets +3/+3 until end of turn."
"Giant Spider", "4.0", "['Green']", "['G']", "Common", "Creature — Spider", "None", "['Creature']", "['Spider']", "2", "4", "Reach (This creature can block creatures with flying.)"
"Grizzly Bears", "2.0", "['Green']", "['G']", "Common", "Creature — Bear", "None", "['Creature']", "['Bear']", "2", "2", "None"
"Hurricane", "1.0", "['Green']", "['G']", "Uncommon", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Hurricane deals X damage to each creature with flying and each player."
"Ice Storm", "3.0", "['Green']", "['G']", "Uncommon", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Destroy target land."
"Instill Energy", "1.0", "['Green']", "['G']", "Uncommon", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
Enchanted creature can attack as though it had haste.
{0}: Untap enchanted creature. Activate only during your turn and only once each turn."
"Ironroot Treefolk", "5.0", "['Green']", "['G']", "Common", "Creature — Treefolk", "None", "['Creature']", "['Treefolk']", "3", "5", "None"
"Kudzu", "3.0", "['Green']", "['G']", "Rare", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant land
When enchanted land becomes tapped, destroy it. That land's controller may attach Kudzu to a land of their choice."
"Ley Druid", "3.0", "['Green']", "['G']", "Uncommon", "Creature — Human Druid", "None", "['Creature']", "['Human', 'Druid']", "1", "1", "{T}: Untap target land."
"Lifeforce", "2.0", "['Green']", "['G']", "Uncommon", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "{G}{G}: Counter target black spell."
"Lifelace", "1.0", "['Green']", "['G']", "Rare", "Instant", "None", "['Instant']", "None", "None", "None", "Target spell or permanent becomes green. (Mana symbols on that permanent remain unchanged.)"
"Living Artifact", "1.0", "['Green']", "['G']", "Rare", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant artifact
Whenever you're dealt damage, put that many vitality counters on Living Artifact.
At the beginning of your upkeep, you may remove a vitality counter from Living Artifact. If you do, you gain 1 life."
"Living Lands", "4.0", "['Green']", "['G']", "Rare", "Enchantment", "None", "['Enchantment']", "None", "None", "None", "All Forests are 1/1 creatures that are still lands."
"Llanowar Elves", "1.0", "['Green']", "['G']", "Common", "Creature — Elf Druid", "None", "['Creature']", "['Elf', 'Druid']", "1", "1", "{T}: Add {G}."
"Lure", "3.0", "['Green']", "['G']", "Uncommon", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
All creatures able to block enchanted creature do so."
"Natural Selection", "1.0", "['Green']", "['G']", "Rare", "Instant", "None", "['Instant']", "None", "None", "None", "Look at the top three cards of target player's library, then put them back in any order. You may have that player shuffle."
"Regeneration", "2.0", "['Green']", "['G']", "Common", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature (Target a creature as you cast this. This card enters the battlefield attached to that creature.)
{G}: Regenerate enchanted creature. (The next time that creature would be destroyed this turn, it isn't. Instead tap it, remove all damage from it, and remove it from combat.)"
"Regrowth", "2.0", "['Green']", "['G']", "Uncommon", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Return target card from your graveyard to your hand."
"Scryb Sprites", "1.0", "['Green']", "['G']", "Common", "Creature — Faerie", "None", "['Creature']", "['Faerie']", "1", "1", "Flying"
"Shanodin Dryads", "1.0", "['Green']", "['G']", "Common", "Creature — Nymph Dryad", "None", "['Creature']", "['Nymph', 'Dryad']", "1", "1", "Forestwalk (This creature can't be blocked as long as defending player controls a Forest.)"
"Stream of Life", "1.0", "['Green']", "['G']", "Common", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Target player gains X life."
"Thicket Basilisk", "5.0", "['Green']", "['G']", "Uncommon", "Creature — Basilisk", "None", "['Creature']", "['Basilisk']", "2", "4", "Whenever Thicket Basilisk blocks or becomes blocked by a non-Wall creature, destroy that creature at end of combat."
"Timber Wolves", "1.0", "['Green']", "['G']", "Rare", "Creature — Wolf", "None", "['Creature']", "['Wolf']", "1", "1", "Banding (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding you control are blocking or being blocked by a creature, you divide that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)"
"Tranquility", "3.0", "['Green']", "['G']", "Common", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Destroy all enchantments."
"Tsunami", "4.0", "['Green']", "['G']", "Uncommon", "Sorcery", "None", "['Sorcery']", "None", "None", "None", "Destroy all Islands."
"Verduran Enchantress", "3.0", "['Green']", "['G']", "Rare", "Creature — Human Druid", "None", "['Creature']", "['Human', 'Druid']", "0", "2", "Whenever you cast an enchantment spell, you may draw a card."
"Wall of Brambles", "3.0", "['Green']", "['G']", "Uncommon", "Creature — Plant Wall", "None", "['Creature']", "['Plant', 'Wall']", "2", "3", "Defender (This creature can't attack.)
{G}: Regenerate Wall of Brambles."
"Wall of Ice", "3.0", "['Green']", "['G']", "Uncommon", "Creature — Wall", "None", "['Creature']", "['Wall']", "0", "7", "Defender (This creature can't attack.)"
"Wall of Wood", "1.0", "['Green']", "['G']", "Common", "Creature — Wall", "None", "['Creature']", "['Wall']", "0", "3", "Defender (This creature can't attack.)"
"Wanderlust", "3.0", "['Green']", "['G']", "Uncommon", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature
At the beginning of the upkeep of enchanted creature's controller, Wanderlust deals 1 damage to that player."
"War Mammoth", "4.0", "['Green']", "['G']", "Common", "Creature — Elephant", "None", "['Creature']", "['Elephant']", "3", "3", "Trample"
"Web", "1.0", "['Green']", "['G']", "Rare", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant creature (Target a creature as you cast this. This card enters the battlefield attached to that creature.)
Enchanted creature gets +0/+2 and has reach. (It can block creatures with flying.)"
"Wild Growth", "1.0", "['Green']", "['G']", "Common", "Enchantment — Aura", "None", "['Enchantment']", "['Aura']", "None", "None", "Enchant land
Whenever enchanted land is tapped for mana, its controller adds an additional {G}."
"Ankh of Mishra", "2.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "Whenever a land enters the battlefield, Ankh of Mishra deals 2 damage to that land's controller."
"Basalt Monolith", "3.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "Basalt Monolith doesn't untap during your untap step.
{T}: Add {C}{C}{C}.
{3}: Untap Basalt Monolith."
"Black Lotus", "0.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{T}, Sacrifice Black Lotus: Add three mana of any one color."
"Black Vise", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "As Black Vise enters the battlefield, choose an opponent.
At the beginning of the chosen player's upkeep, Black Vise deals X damage to that player, where X is the number of cards in their hand minus 4."
"Celestial Prism", "3.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "{2}, {T}: Add one mana of any color."
"Chaos Orb", "2.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{1}, {T}: If Chaos Orb is on the battlefield, flip Chaos Orb onto the battlefield from a height of at least one foot. If Chaos Orb turns over completely at least once during the flip, destroy all nontoken permanents it touches. Then destroy Chaos Orb."
"Clockwork Beast", "6.0", "None", "None", "Rare", "Artifact Creature — Beast", "None", "['Artifact', 'Creature']", "['Beast']", "0", "4", "Clockwork Beast enters the battlefield with seven +1/+0 counters on it.
At end of combat, if Clockwork Beast attacked or blocked this combat, remove a +1/+0 counter from it.
{X}, {T}: Put up to X +1/+0 counters on Clockwork Beast. This ability can't cause the total number of +1/+0 counters on Clockwork Beast to be greater than seven. Activate only during your upkeep."
"Conservator", "4.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "{3}, {T}: Prevent the next 2 damage that would be dealt to you this turn."
"Copper Tablet", "2.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "At the beginning of each player's upkeep, Copper Tablet deals 1 damage to that player."
"Crystal Rod", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "Whenever a player casts a blue spell, you may pay {1}. If you do, you gain 1 life."
"Cyclopean Tomb", "4.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{2}, {T}: Put a mire counter on target non-Swamp land. That land is a Swamp for as long as it has a mire counter on it. Activate only during your upkeep.
When Cyclopean Tomb is put into a graveyard from the battlefield, at the beginning of each of your upkeeps for the rest of the game, remove all mire counters from a land that a mire counter was put onto with Cyclopean Tomb but that a mire counter has not been removed from with Cyclopean Tomb."
"Dingus Egg", "4.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "Whenever a land is put into a graveyard from the battlefield, Dingus Egg deals 2 damage to that land's controller."
"Disrupting Scepter", "3.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{3}, {T}: Target player discards a card. Activate only during your turn."
"Forcefield", "3.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{1}: The next time an unblocked creature of your choice would deal combat damage to you this turn, prevent all but 1 of that damage."
"Gauntlet of Might", "4.0", "None", "['R']", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "Red creatures get +1/+1.
Whenever a Mountain is tapped for mana, its controller adds an additional {R}."
"Glasses of Urza", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "{T}: Look at target player's hand."
"Helm of Chatzuk", "1.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{1}, {T}: Target creature gains banding until end of turn. (Any creatures with banding, and up to one without, can attack in a band. Bands are blocked as a group. If any creatures with banding a player controls are blocking or being blocked by a creature, that player divides that creature's combat damage, not its controller, among any of the creatures it's being blocked by or is blocking.)"
"Howling Mine", "2.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "At the beginning of each player's draw step, if Howling Mine is untapped, that player draws an additional card."
"Icy Manipulator", "4.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "{1}, {T}: Tap target artifact, creature, or land."
"Illusionary Mask", "2.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{X}: You may choose a creature card in your hand whose mana cost could be paid by some amount of, or all of, the mana you spent on {X}. If you do, you may cast that card face down as a 2/2 creature spell without paying its mana cost. If the creature that spell becomes as it resolves has not been turned face up and would assign or deal damage, be dealt damage, or become tapped, instead it's turned face up and assigns or deals damage, is dealt damage, or becomes tapped. Activate only as a sorcery."
"Iron Star", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "Whenever a player casts a red spell, you may pay {1}. If you do, you gain 1 life."
"Ivory Cup", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "Whenever a player casts a white spell, you may pay {1}. If you do, you gain 1 life."
"Jade Monolith", "4.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{1}: The next time a source of your choice would deal damage to target creature this turn, that source deals that damage to you instead."
"Jade Statue", "4.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "{2}: Jade Statue becomes a 3/6 Golem artifact creature until end of combat. Activate only during combat."
"Jayemdae Tome", "4.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{4}, {T}: Draw a card."
"Juggernaut", "4.0", "None", "None", "Uncommon", "Artifact Creature — Juggernaut", "None", "['Artifact', 'Creature']", "['Juggernaut']", "5", "3", "Juggernaut attacks each combat if able.
Juggernaut can't be blocked by Walls."
"Kormus Bell", "4.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "All Swamps are 1/1 black creatures that are still lands."
"Library of Leng", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "You have no maximum hand size.
If an effect causes you to discard a card, discard it, but you may put it on top of your library instead of into your graveyard."
"Living Wall", "4.0", "None", "None", "Uncommon", "Artifact Creature — Wall", "None", "['Artifact', 'Creature']", "['Wall']", "0", "6", "Defender (This creature can't attack.)
{1}: Regenerate Living Wall."
"Mana Vault", "1.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "Mana Vault doesn't untap during your untap step.
At the beginning of your upkeep, you may pay {4}. If you do, untap Mana Vault.
At the beginning of your draw step, if Mana Vault is tapped, it deals 1 damage to you.
{T}: Add {C}{C}{C}."
"Meekstone", "1.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "Creatures with power 3 or greater don't untap during their controllers' untap steps."
"Mox Emerald", "0.0", "None", "['G']", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{T}: Add {G}."
"Mox Jet", "0.0", "None", "['B']", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{T}: Add {B}."
"Mox Pearl", "0.0", "None", "['W']", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{T}: Add {W}."
"Mox Ruby", "0.0", "None", "['R']", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{T}: Add {R}."
"Mox Sapphire", "0.0", "None", "['U']", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{T}: Add {U}."
"Nevinyrral's Disk", "4.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "Nevinyrral's Disk enters the battlefield tapped.
{1}, {T}: Destroy all artifacts, creatures, and enchantments."
"Obsianus Golem", "6.0", "None", "None", "Uncommon", "Artifact Creature — Golem", "None", "['Artifact', 'Creature']", "['Golem']", "4", "6", "None"
"Rod of Ruin", "4.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "{3}, {T}: Rod of Ruin deals 1 damage to any target."
"Sol Ring", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "{T}: Add {C}{C}."
"Soul Net", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "Whenever a creature dies, you may pay {1}. If you do, you gain 1 life."
"Sunglasses of Urza", "3.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "You may spend white mana as though it were red mana."
"The Hive", "5.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "{5}, {T}: Create a 1/1 colorless Insect artifact creature token with flying named Wasp. (It can't be blocked except by creatures with flying or reach.)"
"Throne of Bone", "1.0", "None", "None", "Uncommon", "Artifact", "None", "['Artifact']", "None", "None", "None", "Whenever a player casts a black spell, you may pay {1}. If you do, you gain 1 life."
"Time Vault", "2.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "Time Vault enters the battlefield tapped.
Time Vault doesn't untap during your untap step.
If you would begin your turn while Time Vault is tapped, you may skip that turn instead. If you do, untap Time Vault.
{T}: Take an extra turn after this one."
"Winter Orb", "2.0", "None", "None", "Rare", "Artifact", "None", "['Artifact']", "None", "None", "None", "As long as Winter Orb is untapped, players can't untap more than one land during their untap steps."
